-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\984ab44f9dd808188f8070d43ff4d43a\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\827871e8d31a28a512c07c7d28d7a4b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\e89616241c0e931d1fc5e307e9a6d4f0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\ec96c726f5a7dfafe2d8aa2a8ac1be08\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\62b38873fa9a0a7d8914ee30a66f3114\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\ee544b0820770116464e13cc0f770dec\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f961d0f010dfec9e32833aa7c8d93c5a\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\dbec224240a5253dc697ac6e45a7989f\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\88d1cb5e8e91eac17c66a254a0265d86\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
